place_2010,placenm,avm_2021
0646520,Meadowbrook CDP,340274.25
0646618,Meadow Valley CDP,208292.0
0646632,Meadow Vista CDP,546761.0
0646646,Mead Valley CDP,355549.5
0646660,Mecca CDP,252087.0
0646702,Meiners Oaks CDP,698846.0
0646814,Mendocino CDP,596163.5
0646828,Mendota city,201874.75
0646842,Menifee city,418434.0
0646870,Menlo Park city,2382628.5
0646884,Mentone CDP,409916.5
0646898,Merced city,267048.0
0646926,Meridian CDP,296889.5
0647013,Mesa CDP,442682.0
0647066,Mesa Verde CDP,178868.75
0647086,Mesa Vista CDP,554103.75
0647164,Mettler CDP,188593.0
0647192,Mexican Colony CDP,179285.0
0647332,Middletown CDP,352918.0
0647374,Midpines CDP,341585.5
0647430,Midway City CDP,754617.0
0647472,Milford CDP,159883.5
0647486,Millbrae city,1829019.0
0647710,Mill Valley city,1899271.5
0647724,Millville CDP,434805.0
0647766,Milpitas city,1167578.5
0647822,Minkler CDP,400328.0
0647976,Mira Loma CDP,519768.5
0648046,Mira Monte CDP,769548.0
0648060,Miranda CDP,336162.0
0648147,Mission Canyon CDP,1555196.0
0648186,Mission Hills CDP,406004.0
0648256,Mission Viejo city,848193.75
0648298,Mi-Wuk Village CDP,330748.5
0648354,Modesto city,366962.5
0648452,Mojave CDP,164967.25
0648480,Mokelumne Hill CDP,301507.0
0648592,Monmouth CDP,228146.0
0648602,Mono City CDP,458750.0
0648641,Mono Vista CDP,321696.75
0648648,Monrovia city,827542.5
0648676,Monson CDP,263504.0
0648690,Montague city,187061.0
0648718,Montalvin Manor CDP,510161.0
0648760,Montara CDP,1440043.0
0648788,Montclair city,510748.5
0648816,Montebello city,652513.5
0648844,Montecito CDP,3169424.75
0648872,Monterey city,931929.0
0648914,Monterey Park city,768963.5
0648916,Monterey Park Tract CDP,312668.0
0648928,Monte Rio CDP,500451.5
0648956,Monte Sereno city,3033169.0
0648998,Montgomery Creek CDP,257049.5
0649045,Monument Hills CDP,685085.0
0649138,Moorpark city,694622.75
0649180,Morada CDP,594585.0
0649187,Moraga town,1499844.0
0649270,Moreno Valley city,413357.5
0649278,Morgan Hill city,1085537.0
0649348,Morongo Valley CDP,262732.5
0649362,Morro Bay city,745741.0
0649432,Moskowite Corner CDP,814371.0
0649446,Moss Beach CDP,1385967.0
0649488,Moss Landing CDP,617614.5
0649544,Mountain Center CDP,254482.0
0649558,Mountain Gate CDP,255743.0
0649582,Mountain House CDP,787663.5
0649600,Mountain Mesa CDP,204446.5
0649628,Mountain Ranch CDP,383417.5
0649651,Mountain View CDP,566270.5
0649670,Mountain View city,1881493.75
0649684,Mountain View Acres CDP,300282.5
0649768,Mount Hebron CDP,122923.5
0649796,Mount Hermon CDP,755532.0
0649852,Mount Shasta city,294148.25
0649950,Muir Beach CDP,1726749.0
0650034,Murphys CDP,441865.5
0650076,Murrieta city,538738.5
0650132,Muscoy CDP,330031.75
0650188,Myrtletown CDP,340127.0
0650258,Napa city,721244.0
0650398,National City city,511142.0
0650734,Needles city,176950.25
0650874,Nevada City city,530966.75
0650916,Newark city,1006393.5
0651000,Newcastle CDP,557676.0
0651028,New Cuyama CDP,301562.5
0651042,Newell CDP,325305.0
0651140,Newman city,336050.5
0651182,Newport Beach city,2166433.0
0651280,Nicasio CDP,1434711.5
0651294,Nice CDP,161124.0
0651336,Nicolaus CDP,485403.25
0651392,Niland CDP,82803.0
0651470,Nipinnawasee CDP,364931.75
0651476,Nipomo CDP,606731.0
0651560,Norco city,640280.0
0651574,Nord CDP,308550.0
0651622,Norris Canyon CDP,2407152.0
0651637,North Auburn CDP,473826.0
0651812,North Edwards CDP,158629.0
0651820,North El Monte CDP,775948.0
0651840,North Fair Oaks CDP,1306082.0
0651890,North Gate CDP,1828667.25
0651924,North Highlands CDP,333203.75
0651990,North Lakeport CDP,340824.5
0652162,North Richmond CDP,475574.5
0652246,North San Juan CDP,367460.5
0652302,North Shore CDP,224468.0
0652379,North Tustin CDP,1127111.5
0652526,Norwalk city,580934.5
0652582,Novato city,904744.0
0652624,Nuevo CDP,407903.0
0652694,Oakdale city,369064.0
0652715,Oak Glen CDP,671317.5
0652760,Oak Hills CDP,471601.0
0652764,Oakhurst CDP,304706.5
0653000,Oakland city,807832.5
0653070,Oakley city,590119.0
0653116,Oak Park CDP,918671.75
0653160,Oak Shores CDP,513643.25
0653182,Oak View CDP,652582.0
0653196,Oakville CDP,1040803.5
0653224,Oasis CDP,237547.0
0653266,Occidental CDP,906612.0
0653294,Oceano CDP,522815.75
0653322,Oceanside city,657991.0
0653378,Ocotillo CDP,120333.5
0653448,Oildale CDP,179691.0
0653476,Ojai city,876371.5
0653490,Olancha CDP,285206.5
0653505,Old Fig Garden CDP,433448.0
0653602,Old Station CDP,182002.5
0653714,Olivehurst CDP,260263.0
0653896,Ontario city,499713.0
0653910,Onyx CDP,137532.75
0653924,Pleasure Point CDP,1186480.0
0653980,Orange city,797084.0
0654008,Orange Cove city,189783.0
0654092,Orangevale CDP,471985.25
0654120,Orcutt CDP,500440.5
0654232,Orinda city,1690062.0
0654274,Orland city,268493.0
0654372,Orosi CDP,211997.0
0654386,Oroville city,249437.0
0654388,Oroville East CDP,270655.5
0654652,Oxnard city,565210.0
0654764,Pacheco CDP,573544.0
0654806,Pacifica city,1192339.25
0654848,Pacific Grove city,1104082.0
0655044,Pajaro CDP,564025.75
0655048,Pajaro Dunes CDP,1371287.0
0655086,Palermo CDP,257950.75
0655156,Palmdale city,397867.0
0655184,Palm Desert city,424052.75
0655254,Palm Springs city,615900.5
0655282,Palo Alto city,2848539.0
0655296,Palo Cedro CDP,416167.25
0655380,Palos Verdes Estates city,2020186.0
0655422,Palo Verde CDP,127247.0
0655506,Panorama Heights CDP,179228.5
0655520,Paradise town,346047.25
0655528,Paradise CDP,639040.0
0655604,Paradise Park CDP,1025247.75
0655618,Paramount city,575202.5
0655728,Parklawn CDP,262491.75
0655751,Parksdale CDP,252180.75
0655800,Parkway CDP,336615.0
0655842,Parkwood CDP,247597.5
0655856,Parlier city,223771.25
0656000,Pasadena city,992349.5
0656028,Pasatiempo CDP,1511196.0
0656112,Patterson city,416102.5
0656120,Patterson Tract CDP,274620.75
0656140,Patton Village CDP,97122.0
0656196,Paynes Creek CDP,240600.5
0656294,Pearsonville CDP,110937.0
0656350,Pedley CDP,510298.0
0656476,Penngrove CDP,920295.0
0656518,Penn Valley CDP,388012.0
0656546,Penryn CDP,656062.75
0656700,Perris city,366179.0
0656756,Pescadero CDP,1406273.5
0656784,Petaluma city,739666.0
0656798,Peters CDP,560394.0
0656826,Phelan CDP,331583.25
0656868,Philo CDP,471700.0
0656870,Phoenix Lake CDP,451431.25
0656924,Pico Rivera city,574781.0
0656938,Piedmont city,1934218.5
0657011,Pierpoint CDP,257584.5
0657036,Pike CDP,379540.0
0657070,Pine Canyon CDP,472421.0
0657134,Pine Flat CDP,232616.0
0657148,Pine Grove CDP,350783.5
0657204,Pine Hills CDP,389709.75
0657240,Pine Mountain Club CDP,315822.0
0657244,Pine Mountain Lake CDP,332825.5
0657260,Pine Valley CDP,571215.0
0657288,Pinole city,675792.0
0657302,Pion Hills CDP,329799.25
0657330,Pioneer CDP,294039.0
0657372,Piru CDP,434484.25
0657414,Pismo Beach city,976178.75
0657456,Pittsburg city,498118.5
0657512,Pixley CDP,180745.0
0657526,Placentia city,789761.5
0657540,Placerville city,425566.5
0657568,Plainview CDP,156553.5
0657582,Planada CDP,222192.25
0657764,Pleasant Hill city,907798.0
0657792,Pleasanton city,1238018.5
0657828,Plumas Eureka CDP,424520.0
0657829,Plumas Lake CDP,443084.0
0657834,Plymouth city,342794.25
0657876,Point Arena city,576515.75
0657960,Point Reyes Station CDP,1283346.5
0658030,Pollock Pines CDP,359884.0
0658072,Pomona city,503668.5
0658134,Ponderosa CDP,315220.5
0658191,Poplar-Cotton Center CDP,181969.5
0658226,Port Costa CDP,660825.75
0658240,Porterville city,234068.0
0658296,Port Hueneme city,525195.25
0658352,Portola city,351383.0
0658380,Portola Valley town,3788551.5
0658422,Posey CDP,243182.0
0658436,Poso Park CDP,240327.0
0658478,Potrero CDP,413128.0
0658506,Potter Valley CDP,533618.5
0658520,Poway city,821542.25
0658618,Prattville CDP,343969.0
0658758,Princeton CDP,258520.0
0658814,Proberta CDP,214893.0
0658870,Prunedale CDP,730134.0
0659052,Quartz Hill CDP,425692.5
0659080,Quincy CDP,380569.5
0659115,Rackerby CDP,290523.5
0659220,Rail Road Flat CDP,382513.0
0659248,Rainbow CDP,632028.5
0659290,Raisin City CDP,278570.0
0659346,Ramona CDP,618103.0
0659426,Rancho Calaveras CDP,399502.5
0659444,Rancho Cordova city,395496.5
0659451,Rancho Cucamonga city,612725.0
0659500,Rancho Mirage city,711337.0
0659506,Rancho Murieta CDP,610688.0
0659514,Rancho Palos Verdes city,1493746.75
0659550,Rancho San Diego CDP,813499.75
0659584,Rancho Santa Fe CDP,2448770.0
0659587,Rancho Santa Margarita city,785133.0
0659604,Rancho Tehama Reserve CDP,206658.75
0659892,Red Bluff city,217555.5
0659896,Red Corral CDP,355728.5
0659906,Redcrest CDP,311608.0
0659920,Redding city,306820.0
0659962,Redlands city,498091.0
0660018,Redondo Beach city,1238537.75
0660088,Redway CDP,318022.75
0660102,Redwood City city,1717077.5
0660214,Redwood Valley CDP,534661.0
0660242,Reedley city,255958.0
0660279,Reliez Valley CDP,1250419.5
0660466,Rialto city,429771.5
0660592,Richfield CDP,278705.0
0660620,Richmond city,570391.0
0660662,Richvale CDP,261043.5
0660704,Ridgecrest city,217773.0
0660706,Ridgemark CDP,788355.25
0660900,Rio Dell city,266676.25
0660928,Rio del Mar CDP,1228216.0
0660942,Rio Linda CDP,393422.0
0660970,Rio Oso CDP,447099.0
0660984,Rio Vista city,426320.0
0661012,Ripley CDP,153984.25
0661026,Ripon city,504969.5
0661068,Riverbank city,384599.75
0661096,Riverdale CDP,226726.0
0661106,Riverdale Park CDP,289974.25
0661124,River Pines CDP,430016.0
0662000,Riverside city,463363.5
0662200,Robinson Mill CDP,309610.5
0662364,Rocklin city,590360.5
0662490,Rodeo CDP,571064.25
0662496,Rodriguez Camp CDP,271399.0
0662546,Rohnert Park city,588582.5
0662602,Rolling Hills city,3363371.0
0662625,Rolling Hills CDP,462786.0
0662644,Rolling Hills Estates city,1625065.25
0662700,Rollingwood CDP,506669.5
0662756,Romoland CDP,443193.0
0662826,Rosamond CDP,295611.0
0662854,Rosedale CDP,478300.75
0662860,Rose Hills CDP,908618.5
0662868,Roseland CDP,528225.5
0662896,Rosemead city,751635.0
0662910,Rosemont CDP,410370.0
0662938,Roseville city,533845.0
0662980,Ross town,2791903.5
0663050,Rossmoor CDP,1240683.0
0663106,Rough and Ready CDP,464735.0
0663148,Round Valley CDP,466638.0
0663168,Rouse CDP,264553.5
0663218,Rowland Heights CDP,718129.0
0663260,Rubidoux CDP,423105.0
0663316,Running Springs CDP,335504.0
0663386,Ruth CDP,261406.0
0663400,Rutherford CDP,1486821.0
0664000,Sacramento city,444403.0
0664140,St. Helena city,1524381.75
0664210,Salida CDP,400268.0
0664224,Salinas city,539237.0
0664252,Salmon Creek CDP,677631.0
0664294,Salton City CDP,173531.0
0664308,Salton Sea Beach CDP,102077.0
0664420,San Andreas CDP,293157.0
0664434,San Anselmo town,1342215.0
0664462,San Antonio Heights CDP,850041.5
0664476,San Ardo CDP,328769.0
0665000,San Bernardino city,348979.5
0665028,San Bruno city,1258447.0
0665042,San Buenaventura (Ventura) city,713052.75
0665070,San Carlos city,2088334.0
0665084,San Clemente city,1109168.0
0665112,Sand City city,683182.75
0666000,San Diego city,774169.0
0666004,San Diego Country Estates CDP,655043.5
0666070,San Dimas city,680199.0
0666140,San Fernando city,594090.0
0667000,San Francisco city,1413134.5
0667042,San Gabriel city,846907.0
0667056,Sanger city,261454.0
0667070,San Geronimo CDP,1447833.5
0667112,San Jacinto city,335988.5
0668000,San Jose city,1177306.5
0668014,San Juan Bautista city,645420.25
0668028,San Juan Capistrano city,900475.0
0668084,San Leandro city,770618.0
0668112,San Lorenzo CDP,757685.5
0668140,San Lucas CDP,280181.25
0668154,San Luis Obispo city,778293.0
0668196,San Marcos city,670301.5
0668224,San Marino city,2314171.5
0668238,San Martin CDP,1312735.0
0668252,San Mateo city,1596559.25
0668263,San Miguel CDP,1398089.0
0668266,San Miguel CDP,429593.0
0668294,San Pablo city,501551.0
0668308,San Pasqual CDP,1192809.0
0668364,San Rafael city,1183738.0
0668378,San Ramon city,1281078.75
0668434,San Simeon CDP,434993.5
0669000,Santa Ana city,615442.0
0669070,Santa Barbara city,1243684.25
0669084,Santa Clara city,1352779.0
0669088,Santa Clarita city,645483.5
0669112,Santa Cruz city,1072721.0
0669154,Santa Fe Springs city,583955.75
0669182,Santa Margarita CDP,601019.75
0669196,Santa Maria city,425235.75
0670000,Santa Monica city,1816182.75
0670028,Santa Nella CDP,320756.25
0670042,Santa Paula city,509737.5
0670098,Santa Rosa city,619892.5
0670130,Santa Rosa Valley CDP,1610089.5
0670140,Santa Susana CDP,617851.0
0670154,Santa Venetia CDP,893741.0
0670182,Santa Ynez CDP,1057248.0
0670224,Santee city,633219.5
0670266,Saranap CDP,1305594.0
0670280,Saratoga city,2904783.5
0670322,Saticoy CDP,472179.5
0670336,Sattley CDP,281137.0
0670364,Sausalito city,1590575.0
0670588,Scotts Valley city,1152888.5
0670644,Seacliff CDP,1027165.0
0670686,Seal Beach city,1275209.0
0670712,Sea Ranch CDP,887389.0
0670728,Searles Valley CDP,48503.75
0670742,Seaside city,608289.25
0670770,Sebastopol city,746814.0
0670798,Seeley CDP,209506.0
0670882,Selma city,243318.25
0670966,Sequoia Crest CDP,242703.0
0671000,Sereno del Mar CDP,890690.0
0671078,Seville CDP,179381.5
0671084,Shackelford CDP,264544.0
0671106,Shafter city,238431.25
0671134,Shandon CDP,374886.25
0671218,Shasta CDP,455821.0
0671225,Shasta Lake city,231843.0
0671246,Shaver Lake CDP,406400.0
0671362,Shell Ridge CDP,1262405.5
0671372,Shelter Cove CDP,366503.0
0671414,Sheridan CDP,393140.0
0671554,Shingle Springs CDP,579901.25
0671568,Shingletown CDP,240905.0
0671774,Sierra Brooks CDP,266982.0
0671778,Sierra City CDP,329076.0
0671806,Sierra Madre city,1116128.0
0671834,Sierra Village CDP,328956.5
0671876,Signal Hill city,732128.0
0671927,Silverado Resort CDP,1546767.25
0671964,Silver Lakes CDP,305931.0
0672016,Simi Valley city,676527.0
0672086,Sisquoc CDP,474137.5
0672156,Sky Valley CDP,303651.75
0672184,Sleepy Hollow CDP,1983350.75
0672282,Smartsville CDP,316922.0
0672338,Smith Corner CDP,175447.75
0672380,Smith River CDP,274599.0
0672408,Snelling CDP,251323.5
0672478,Soda Bay CDP,269673.5
0672506,Solana Beach city,1676304.5
0672520,Soledad city,471594.0
0672576,Solvang city,867333.0
0672646,Sonoma city,849742.75
0672674,Sonora city,312253.0
0672688,Soquel CDP,1004699.75
0672772,Soulsbyville CDP,342582.0
0672954,South Dos Palos CDP,265744.5
0672996,South El Monte city,585902.0
0673080,South Gate city,565906.0
0673108,South Lake Tahoe city,495766.0
0673167,South Monrovia Island CDP,605303.0
0673178,South Oroville CDP,172900.0
0673220,South Pasadena city,1384499.75
0673262,South San Francisco city,1175910.5
0673276,South San Gabriel CDP,697687.5
0673290,South San Jose Hills CDP,520026.0
0673388,South Taft CDP,120499.0
0673430,South Whittier CDP,617520.5
0673554,Spaulding CDP,132946.25
0673612,Spreckels CDP,633307.5
0673690,Spring Valley CDP,218280.0
0673696,Spring Valley CDP,620206.0
0673700,Spring Valley Lake CDP,376678.5
0673710,Springville CDP,248632.0
0673794,Squaw Valley CDP,262443.0
0673815,Squirrel Mountain Valley CDP,268028.0
0673868,Stallion Springs CDP,356258.0
0673906,Stanford CDP,2603150.0
0673962,Stanton city,621718.0
0674130,Stevenson Ranch CDP,928680.5
0674144,Stevinson CDP,268688.0
0674172,Stinson Beach CDP,2213000.0
0675000,Stockton city,342400.0
0675154,Stonyford CDP,321865.0
0675252,Stratford CDP,171308.25
0675280,Strathmore CDP,195558.0
0675315,Strawberry CDP,1781593.25
0675596,Sugarloaf Village CDP,255166.0
0675630,Suisun City city,468041.0
0675672,Sultana CDP,357287.5
0675714,Summerland CDP,2882253.5
0675994,Sunnyside CDP,385113.0
0676015,Sunnyside-Tahoe City CDP,770590.5
0676022,Sunnyslope CDP,512547.5
0676040,Sunny Slopes CDP,619905.5
0677000,Sunnyvale city,1746639.25
0677042,Sunol CDP,1126188.5
0677126,Sunset Beach CDP,614919.0
0677308,Sun Village CDP,353932.0
0677364,Susanville city,161785.25
0677378,Sutter CDP,347221.0
0677392,Sutter Creek city,384392.5
0677430,Swall Meadows CDP,793056.5
0677574,Taft city,172622.0
0677588,Taft Heights CDP,148927.75
0677595,Taft Mosswood CDP,297006.0
0677700,Tahoe Vista CDP,770127.5
0677728,Tahoma CDP,675849.0
0677784,Talmage CDP,497331.0
0677805,Tamalpais-Homestead Valley CDP,1555132.0
0677924,Tara Hills CDP,615948.5
0677960,Tarpey Village CDP,282450.75
0678008,Taylorsville CDP,403440.5
0678050,Tecopa CDP,327445.5
0678092,Tehachapi city,263214.5
0678120,Temecula city,568214.5
0678126,Temelec CDP,628818.0
0678134,Temescal Valley CDP,579841.0
0678148,Temple City city,929259.5
0678162,Templeton CDP,618876.75
0678176,Tennant CDP,135478.5
0678232,Terminous CDP,342168.5
0678288,Terra Bella CDP,204917.5
0678336,Teviston CDP,189606.0
0678456,Thermal CDP,246368.0
0678470,Thermalito CDP,243515.0
0678568,Thornton CDP,421168.5
0678582,Thousand Oaks city,838230.0
0678596,Thousand Palms CDP,263856.0
0678638,Three Rivers CDP,404618.0
0678652,Three Rocks CDP,132903.0
0678666,Tiburon town,2423585.75
0678715,Timber Cove CDP,728610.0
0678750,Tipton CDP,183228.0
0678890,Tomales CDP,582775.5
0678932,Tonyville CDP,155835.0
0678949,Tooleville CDP,152085.75
0678960,Topanga CDP,1423135.5
0679030,Topaz CDP,249608.5
0679529,Toro Canyon CDP,1878905.75
0680000,Torrance city,979393.75
0680238,Tracy city,555371.75
0680266,Tranquillity CDP,275879.0
0680280,Traver CDP,195602.5
0680364,Tres Pinos CDP,896288.5
0680448,Trinidad city,536842.0
0680476,Trinity Center CDP,189781.0
0680560,Trowbridge CDP,496129.25
0680588,Truckee town,753313.5
0680644,Tulare city,228694.0
0680686,Tulelake city,89623.0
0680763,Tuolumne City CDP,258423.0
0680812,Turlock city,396809.0
0680854,Tustin city,808703.0
0680882,Tuttle CDP,443275.0
0680896,Tuttletown CDP,328221.25
0680966,Twain Harte CDP,346019.0
0680994,Twentynine Palms city,206461.0
0681050,Twin Lakes CDP,1163418.5
0681134,Ukiah city,427556.0
0681204,Union City city,973112.0
0681344,Upland city,634001.0
0681358,Upper Lake CDP,313249.0
0681554,Vacaville city,523932.0
0681638,Valinda CDP,586947.0
0681652,Vallecito CDP,357148.0
0681666,Vallejo city,462271.0
0681708,Valle Vista CDP,299151.75
0681722,Valley Acres CDP,187992.5
0681736,Valley Center CDP,741040.0
0681792,Valley Home CDP,456127.0
0681869,Valley Ranch CDP,742703.0
0681890,Valley Springs CDP,399740.5
0681967,Val Verde CDP,502056.0
0682086,Vandenberg Village CDP,502731.75
0682422,Vernon city,647638.5
0682562,Victor CDP,519623.75
0682590,Victorville city,322114.0
0682667,View Park-Windsor Hills CDP,1060824.0
0682744,Villa Park city,1556726.0
0682814,Vincent CDP,569263.0
0682842,Vine Hill CDP,570814.0
0682852,Vineyard CDP,494890.0
0682954,Visalia city,280402.75
0682996,Vista city,615492.0
0683085,Vista Santa Rosa CDP,354948.0
0683094,Volcano CDP,378522.25
0683108,Volta CDP,343898.0
0683215,Contra Costa Centre CDP,836030.0
0683262,Walker CDP,272619.0
0683304,Wallace CDP,610184.5
0683332,Walnut city,884295.25
0683346,Walnut Creek city,1145251.5
0683374,Walnut Grove CDP,383138.25
0683402,Walnut Park CDP,556322.0
0683460,Warm Springs CDP,365368.0
0683542,Wasco city,208554.0
0683612,Waterford city,338680.0
0683626,Waterloo CDP,603387.75
0683668,Watsonville city,613029.25
0683724,Waukena CDP,250692.25
0683766,Wawona CDP,393523.0
0683850,Weed city,184591.0
0683863,Weedpatch CDP,155054.5
0683948,Weldon CDP,144186.75
0684116,West Athens CDP,618267.5
0684120,West Bishop CDP,451895.75
0684144,West Carson CDP,674245.5
0684200,West Covina city,653073.0
0684345,West Goshen CDP,225014.0
0684385,Westhaven-Moonstone CDP,516369.0
0684410,West Hollywood city,1389503.5
0684438,Westlake Village city,1208210.0
0684480,Westley CDP,334643.0
0684536,West Menlo Park CDP,2737994.5
0684550,Westminster city,750851.0
0684578,West Modesto CDP,264424.0
0684592,Westmont CDP,600922.5
0684680,West Park CDP,302861.0
0684732,West Point CDP,259749.5
0684774,West Puente Valley CDP,567397.0
0684780,West Rancho Dominguez CDP,512740.5
0684816,West Sacramento city,401315.5
0684921,West Whittier-Los Nietos CDP,593360.5
0685012,Wheatland city,333704.0
0685086,Whitehawk CDP,891243.0
0685206,Whitewater CDP,238665.75
0685222,Whitley Gardens CDP,525550.0
0685292,Whittier city,689347.0
0685446,Wildomar city,431270.0
0685551,Wilkerson CDP,376475.0
0685586,Williams city,339307.5
0685600,Willits city,351267.0
0685614,Willowbrook CDP,485877.0
0685642,Willow Creek CDP,292900.75
0685684,Willows city,242836.0
0685880,Wilton CDP,739431.75
0685894,Winchester CDP,331793.25
0685922,Windsor town,688878.5
0685992,Winter Gardens CDP,605839.25
0686020,Winterhaven CDP,128212.0
0686034,Winters city,458317.75
0686076,Winton CDP,271978.0
0686174,Wofford Heights CDP,179649.75
0686216,Woodacre CDP,1104162.5
0686230,Woodbridge CDP,427978.5
0686244,Woodcrest CDP,617184.0
0686300,Woodlake city,221171.25
0686328,Woodland city,439853.0
0686380,Woodlands CDP,926556.0
0686440,Woodside town,3348777.75
0686482,Woodville CDP,161404.5
0686594,Wrightwood CDP,365808.0
0686678,Yankee Hill CDP,296129.5
0686734,Yettem CDP,181933.0
0686804,Yolo CDP,702459.0
0686832,Yorba Linda city,950248.0
0686878,Yosemite Lakes CDP,336105.0
0686930,Yountville city,1248863.5
0686944,Yreka city,214719.25
0686972,Yuba City city,364961.5
0687042,Yucaipa city,436571.25
0687056,Yucca Valley town,293680.0
0687090,Zayante CDP,692179.0
0699999, ,443639.0
